

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 03 15:04:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  2635  0784  084F               	movf	floor@i,w
  2636  0785  00C1               	movwf	___ftadd@f2
  2637  0786  0850               	movf	floor@i+1,w
  2638  0787  00C2               	movwf	___ftadd@f2+1
  2639  0788  0851               	movf	floor@i+2,w
  2640  0789  00C3               	movwf	___ftadd@f2+2
  2641  078A  120A  118A  22CE   	fcall	___ftadd
  2642  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2643  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2644  078F  083E               	movf	?___ftadd,w
  2645  0790  00CB               	movwf	?_floor
  2646  0791  083F               	movf	?___ftadd+1,w
  2647  0792  00CC               	movwf	?_floor+1
  2648  0793  0840               	movf	?___ftadd+2,w
  2649  0794  00CD               	movwf	?_floor+2
  2650  0795  0008               	return
  2651  0796                     l2241:	
  2652  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0798  084F               	movf	floor@i,w
  2655  0799  00CB               	movwf	?_floor
  2656  079A  0850               	movf	floor@i+1,w
  2657  079B  00CC               	movwf	?_floor+1
  2658  079C  0851               	movf	floor@i+2,w
  2659  079D  00CD               	movwf	?_floor+2
  2660  079E  0008               	return
  2661  079F                     __end_of_floor:	
  2662                           
  2663                           	psect	text9
  2664  0CF0                     __ptext9:	
  2665 ;; *************** function _frexp *****************
  2666 ;; Defined at:
  2667 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\frexp.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  value           3    0[BANK0 ] int 
  2670 ;;  eptr            1    3[BANK0 ] PTR int 
  2671 ;;		 -> log@exponent(2), floor@expon(2), 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  3    0[BANK0 ] PTR int 
  2676 ;; Registers used:
  2677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       4       0       0       0
  2684 ;;      Locals:         0       0       0       0       0
  2685 ;;      Temps:          0       2       0       0       0
  2686 ;;      Totals:         0       6       0       0       0
  2687 ;;Total ram usage:        6 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    1
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_floor
  2694 ;;		_log
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _frexp
  2700  0CF0                     _frexp:	
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  2704  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0CF2  0822               	movf	frexp@value+2,w
  2707  0CF3  0421               	iorwf	frexp@value+1,w
  2708  0CF4  0420               	iorwf	frexp@value,w
  2709  0CF5  1D03               	skipz
  2710  0CF6  2D04               	goto	l2135
  2711  0CF7  0823               	movf	frexp@eptr,w
  2712  0CF8  0084               	movwf	4
  2713  0CF9  1383               	bcf	3,7	;select IRP bank0
  2714  0CFA  0180               	clrf	0
  2715  0CFB  0A84               	incf	4,f
  2716  0CFC  0180               	clrf	0
  2717  0CFD  3000               	movlw	0
  2718  0CFE  00A0               	movwf	?_frexp
  2719  0CFF  3000               	movlw	0
  2720  0D00  00A1               	movwf	?_frexp+1
  2721  0D01  3000               	movlw	0
  2722  0D02  00A2               	movwf	?_frexp+2
  2723  0D03  0008               	return
  2724  0D04                     l2135:	
  2725  0D04  0822               	movf	frexp@value+2,w
  2726  0D05  397F               	andlw	127
  2727  0D06  00A4               	movwf	??_frexp
  2728  0D07  01A5               	clrf	??_frexp+1
  2729  0D08  1003               	clrc
  2730  0D09  0DA4               	rlf	??_frexp,f
  2731  0D0A  0DA5               	rlf	??_frexp+1,f
  2732  0D0B  0823               	movf	frexp@eptr,w
  2733  0D0C  0084               	movwf	4
  2734  0D0D  0824               	movf	??_frexp,w
  2735  0D0E  1383               	bcf	3,7	;select IRP bank0
  2736  0D0F  0080               	movwf	0
  2737  0D10  0A84               	incf	4,f
  2738  0D11  0825               	movf	??_frexp+1,w
  2739  0D12  0080               	movwf	0
  2740  0D13  0D21               	rlf	frexp@value+1,w
  2741  0D14  0D21               	rlf	frexp@value+1,w
  2742  0D15  3901               	andlw	1
  2743  0D16  00A4               	movwf	??_frexp
  2744  0D17  01A5               	clrf	??_frexp+1
  2745  0D18  0823               	movf	frexp@eptr,w
  2746  0D19  0084               	movwf	4
  2747  0D1A  0824               	movf	??_frexp,w
  2748  0D1B  0480               	iorwf	0,f
  2749  0D1C  0A84               	incf	4,f
  2750  0D1D  0825               	movf	??_frexp+1,w
  2751  0D1E  0480               	iorwf	0,f
  2752  0D1F  0823               	movf	frexp@eptr,w
  2753  0D20  0084               	movwf	4
  2754  0D21  3082               	movlw	130
  2755  0D22  0780               	addwf	0,f
  2756  0D23  0F84               	incfsz	4,f
  2757  0D24  0800               	movf	0,w
  2758  0D25  1803               	skipnc
  2759  0D26  0A00               	incf	0,w
  2760  0D27  00FF               	movwf	127
  2761  0D28  30FF               	movlw	255
  2762  0D29  077F               	addwf	127,w
  2763  0D2A  0080               	movwf	0
  2764  0D2B  0384               	decf	4,f
  2765  0D2C  0822               	movf	frexp@value+2,w
  2766  0D2D  3980               	andlw	-128
  2767  0D2E  383F               	iorlw	63
  2768  0D2F  00A2               	movwf	frexp@value+2
  2769  0D30  13A1               	bcf	frexp@value+1,7
  2770  0D31  0008               	return
  2771  0D32                     __end_of_frexp:	
  2772                           
  2773                           	psect	text10
  2774  0F72                     __ptext10:	
  2775 ;; *************** function ___fttol *****************
  2776 ;; Defined at:
  2777 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;  f1              3   12[BANK0 ] float 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  lval            4   21[BANK0 ] unsigned long 
  2782 ;;  exp1            1   25[BANK0 ] unsigned char 
  2783 ;;  sign1           1   20[BANK0 ] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  4   12[BANK0 ] long 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       4       0       0       0
  2794 ;;      Locals:         0       6       0       0       0
  2795 ;;      Temps:          0       4       0       0       0
  2796 ;;      Totals:         0      14       0       0       0
  2797 ;;Total ram usage:       14 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    1
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		_main
  2804 ;;		_pow
  2805 ;;		_exp
  2806 ;;		_floor
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function ___fttol
  2812  0F72                     ___fttol:	
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2816  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0F74  082C               	movf	___fttol@f1,w
  2819  0F75  00B0               	movwf	??___fttol
  2820  0F76  082D               	movf	___fttol@f1+1,w
  2821  0F77  00B1               	movwf	??___fttol+1
  2822  0F78  082E               	movf	___fttol@f1+2,w
  2823  0F79  00B2               	movwf	??___fttol+2
  2824  0F7A  1003               	clrc
  2825  0F7B  0D31               	rlf	??___fttol+1,w
  2826  0F7C  0D32               	rlf	??___fttol+2,w
  2827  0F7D  00B3               	movwf	??___fttol+3
  2828  0F7E  0833               	movf	??___fttol+3,w
  2829  0F7F  00B9               	movwf	___fttol@exp1
  2830  0F80  0839               	movf	___fttol@exp1,w
  2831  0F81  1D03               	btfss	3,2
  2832  0F82  2F8C               	goto	l1501
  2833  0F83  3000               	movlw	0
  2834  0F84  00AF               	movwf	?___fttol+3
  2835  0F85  3000               	movlw	0
  2836  0F86  00AE               	movwf	?___fttol+2
  2837  0F87  3000               	movlw	0
  2838  0F88  00AD               	movwf	?___fttol+1
  2839  0F89  3000               	movlw	0
  2840  0F8A  00AC               	movwf	?___fttol
  2841  0F8B  0008               	return
  2842  0F8C                     l1501:	
  2843  0F8C  082C               	movf	___fttol@f1,w
  2844  0F8D  00B0               	movwf	??___fttol
  2845  0F8E  082D               	movf	___fttol@f1+1,w
  2846  0F8F  00B1               	movwf	??___fttol+1
  2847  0F90  082E               	movf	___fttol@f1+2,w
  2848  0F91  00B2               	movwf	??___fttol+2
  2849  0F92  3017               	movlw	23
  2850  0F93                     u1945:	
  2851  0F93  1003               	clrc
  2852  0F94  0CB2               	rrf	??___fttol+2,f
  2853  0F95  0CB1               	rrf	??___fttol+1,f
  2854  0F96  0CB0               	rrf	??___fttol,f
  2855  0F97  3EFF               	addlw	-1
  2856  0F98  1D03               	skipz
  2857  0F99  2F93               	goto	u1945
  2858  0F9A  0830               	movf	??___fttol,w
  2859  0F9B  00B3               	movwf	??___fttol+3
  2860  0F9C  0833               	movf	??___fttol+3,w
  2861  0F9D  00B4               	movwf	___fttol@sign1
  2862  0F9E  17AD               	bsf	___fttol@f1+1,7
  2863  0F9F  30FF               	movlw	255
  2864  0FA0  05AC               	andwf	___fttol@f1,f
  2865  0FA1  30FF               	movlw	255
  2866  0FA2  05AD               	andwf	___fttol@f1+1,f
  2867  0FA3  3000               	movlw	0
  2868  0FA4  05AE               	andwf	___fttol@f1+2,f
  2869  0FA5  082C               	movf	___fttol@f1,w
  2870  0FA6  00B5               	movwf	___fttol@lval
  2871  0FA7  082D               	movf	___fttol@f1+1,w
  2872  0FA8  00B6               	movwf	___fttol@lval+1
  2873  0FA9  082E               	movf	___fttol@f1+2,w
  2874  0FAA  00B7               	movwf	___fttol@lval+2
  2875  0FAB  01B8               	clrf	___fttol@lval+3
  2876  0FAC  308E               	movlw	142
  2877  0FAD  02B9               	subwf	___fttol@exp1,f
  2878  0FAE  1FB9               	btfss	___fttol@exp1,7
  2879  0FAF  2FCE               	goto	l1521
  2880  0FB0  0839               	movf	___fttol@exp1,w
  2881  0FB1  3A80               	xorlw	128
  2882  0FB2  3E8F               	addlw	143
  2883  0FB3  1803               	skipnc
  2884  0FB4  2FBE               	goto	l1519
  2885  0FB5  3000               	movlw	0
  2886  0FB6  00AF               	movwf	?___fttol+3
  2887  0FB7  3000               	movlw	0
  2888  0FB8  00AE               	movwf	?___fttol+2
  2889  0FB9  3000               	movlw	0
  2890  0FBA  00AD               	movwf	?___fttol+1
  2891  0FBB  3000               	movlw	0
  2892  0FBC  00AC               	movwf	?___fttol
  2893  0FBD  0008               	return
  2894  0FBE                     l1519:	
  2895  0FBE  3001               	movlw	1
  2896  0FBF                     u1975:	
  2897  0FBF  1003               	clrc
  2898  0FC0  0CB8               	rrf	___fttol@lval+3,f
  2899  0FC1  0CB7               	rrf	___fttol@lval+2,f
  2900  0FC2  0CB6               	rrf	___fttol@lval+1,f
  2901  0FC3  0CB5               	rrf	___fttol@lval,f
  2902  0FC4  3EFF               	addlw	-1
  2903  0FC5  1D03               	skipz
  2904  0FC6  2FBF               	goto	u1975
  2905  0FC7  3001               	movlw	1
  2906  0FC8  00B0               	movwf	??___fttol
  2907  0FC9  0830               	movf	??___fttol,w
  2908  0FCA  07B9               	addwf	___fttol@exp1,f
  2909  0FCB  1903               	btfsc	3,2
  2910  0FCC  2FE9               	goto	l1529
  2911  0FCD  2FBE               	goto	l1519
  2912  0FCE                     l1521:	
  2913  0FCE  3018               	movlw	24
  2914  0FCF  0239               	subwf	___fttol@exp1,w
  2915  0FD0  1C03               	skipc
  2916  0FD1  2FE6               	goto	l396
  2917  0FD2  3000               	movlw	0
  2918  0FD3  00AF               	movwf	?___fttol+3
  2919  0FD4  3000               	movlw	0
  2920  0FD5  00AE               	movwf	?___fttol+2
  2921  0FD6  3000               	movlw	0
  2922  0FD7  00AD               	movwf	?___fttol+1
  2923  0FD8  3000               	movlw	0
  2924  0FD9  00AC               	movwf	?___fttol
  2925  0FDA  0008               	return
  2926  0FDB                     l1527:	
  2927  0FDB  3001               	movlw	1
  2928  0FDC  00B0               	movwf	??___fttol
  2929  0FDD                     u2005:	
  2930  0FDD  1003               	clrc
  2931  0FDE  0DB5               	rlf	___fttol@lval,f
  2932  0FDF  0DB6               	rlf	___fttol@lval+1,f
  2933  0FE0  0DB7               	rlf	___fttol@lval+2,f
  2934  0FE1  0DB8               	rlf	___fttol@lval+3,f
  2935  0FE2  0BB0               	decfsz	??___fttol,f
  2936  0FE3  2FDD               	goto	u2005
  2937  0FE4  3001               	movlw	1
  2938  0FE5  02B9               	subwf	___fttol@exp1,f
  2939  0FE6                     l396:	
  2940  0FE6  0839               	movf	___fttol@exp1,w
  2941  0FE7  1D03               	btfss	3,2
  2942  0FE8  2FDB               	goto	l1527
  2943  0FE9                     l1529:	
  2944  0FE9  0834               	movf	___fttol@sign1,w
  2945  0FEA  1903               	btfsc	3,2
  2946  0FEB  2FF7               	goto	l1533
  2947  0FEC  09B5               	comf	___fttol@lval,f
  2948  0FED  09B6               	comf	___fttol@lval+1,f
  2949  0FEE  09B7               	comf	___fttol@lval+2,f
  2950  0FEF  09B8               	comf	___fttol@lval+3,f
  2951  0FF0  0AB5               	incf	___fttol@lval,f
  2952  0FF1  1903               	skipnz
  2953  0FF2  0AB6               	incf	___fttol@lval+1,f
  2954  0FF3  1903               	skipnz
  2955  0FF4  0AB7               	incf	___fttol@lval+2,f
  2956  0FF5  1903               	skipnz
  2957  0FF6  0AB8               	incf	___fttol@lval+3,f
  2958  0FF7                     l1533:	
  2959  0FF7  0838               	movf	___fttol@lval+3,w
  2960  0FF8  00AF               	movwf	?___fttol+3
  2961  0FF9  0837               	movf	___fttol@lval+2,w
  2962  0FFA  00AE               	movwf	?___fttol+2
  2963  0FFB  0836               	movf	___fttol@lval+1,w
  2964  0FFC  00AD               	movwf	?___fttol+1
  2965  0FFD  0835               	movf	___fttol@lval,w
  2966  0FFE  00AC               	movwf	?___fttol
  2967  0FFF  0008               	return
  2968  1000                     __end_of___fttol:	
  2969                           
  2970                           	psect	text11
  2971  079F                     __ptext11:	
  2972 ;; *************** function ___ftge *****************
  2973 ;; Defined at:
  2974 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  ff1             3    0[BANK0 ] float 
  2977 ;;  ff2             3    3[BANK0 ] float 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;		None               void
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         0       6       0       0       0
  2990 ;;      Locals:         0       0       0       0       0
  2991 ;;      Temps:          0       6       0       0       0
  2992 ;;      Totals:         0      12       0       0       0
  2993 ;;Total ram usage:       12 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    1
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_pow
  3000 ;;		_exp
  3001 ;;		_floor
  3002 ;;		_ldexp
  3003 ;;		_log
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function ___ftge
  3009  079F                     ___ftge:	
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3013  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3014  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3015  07A1  1FA2               	btfss	___ftge@ff1+2,7
  3016  07A2  2FC8               	goto	l1429
  3017  07A3  3000               	movlw	0
  3018  07A4  00A6               	movwf	??___ftge
  3019  07A5  3000               	movlw	0
  3020  07A6  00A7               	movwf	??___ftge+1
  3021  07A7  3080               	movlw	128
  3022  07A8  00A8               	movwf	??___ftge+2
  3023  07A9  0920               	comf	___ftge@ff1,w
  3024  07AA  00A9               	movwf	??___ftge+3
  3025  07AB  0921               	comf	___ftge@ff1+1,w
  3026  07AC  00AA               	movwf	??___ftge+4
  3027  07AD  0922               	comf	___ftge@ff1+2,w
  3028  07AE  00AB               	movwf	??___ftge+5
  3029  07AF  0AA9               	incf	??___ftge+3,f
  3030  07B0  1903               	skipnz
  3031  07B1  0AAA               	incf	??___ftge+4,f
  3032  07B2  1903               	skipnz
  3033  07B3  0AAB               	incf	??___ftge+5,f
  3034  07B4  0829               	movf	??___ftge+3,w
  3035  07B5  07A6               	addwf	??___ftge,f
  3036  07B6  082A               	movf	??___ftge+4,w
  3037  07B7  1803               	skipnc
  3038  07B8  0F2A               	incfsz	??___ftge+4,w
  3039  07B9  2FBB               	goto	u1751
  3040  07BA  2FBC               	goto	u1752
  3041  07BB                     u1751:	
  3042  07BB  07A7               	addwf	??___ftge+1,f
  3043  07BC                     u1752:	
  3044  07BC  082B               	movf	??___ftge+5,w
  3045  07BD  1803               	skipnc
  3046  07BE  0F2B               	incfsz	??___ftge+5,w
  3047  07BF  2FC1               	goto	u1753
  3048  07C0  2FC2               	goto	u1754
  3049  07C1                     u1753:	
  3050  07C1  07A8               	addwf	??___ftge+2,f
  3051  07C2                     u1754:	
  3052  07C2  0826               	movf	??___ftge,w
  3053  07C3  00A0               	movwf	___ftge@ff1
  3054  07C4  0827               	movf	??___ftge+1,w
  3055  07C5  00A1               	movwf	___ftge@ff1+1
  3056  07C6  0828               	movf	??___ftge+2,w
  3057  07C7  00A2               	movwf	___ftge@ff1+2
  3058  07C8                     l1429:	
  3059  07C8  1FA5               	btfss	___ftge@ff2+2,7
  3060  07C9  2FEF               	goto	l1433
  3061  07CA  3000               	movlw	0
  3062  07CB  00A6               	movwf	??___ftge
  3063  07CC  3000               	movlw	0
  3064  07CD  00A7               	movwf	??___ftge+1
  3065  07CE  3080               	movlw	128
  3066  07CF  00A8               	movwf	??___ftge+2
  3067  07D0  0923               	comf	___ftge@ff2,w
  3068  07D1  00A9               	movwf	??___ftge+3
  3069  07D2  0924               	comf	___ftge@ff2+1,w
  3070  07D3  00AA               	movwf	??___ftge+4
  3071  07D4  0925               	comf	___ftge@ff2+2,w
  3072  07D5  00AB               	movwf	??___ftge+5
  3073  07D6  0AA9               	incf	??___ftge+3,f
  3074  07D7  1903               	skipnz
  3075  07D8  0AAA               	incf	??___ftge+4,f
  3076  07D9  1903               	skipnz
  3077  07DA  0AAB               	incf	??___ftge+5,f
  3078  07DB  0829               	movf	??___ftge+3,w
  3079  07DC  07A6               	addwf	??___ftge,f
  3080  07DD  082A               	movf	??___ftge+4,w
  3081  07DE  1803               	skipnc
  3082  07DF  0F2A               	incfsz	??___ftge+4,w
  3083  07E0  2FE2               	goto	u1771
  3084  07E1  2FE3               	goto	u1772
  3085  07E2                     u1771:	
  3086  07E2  07A7               	addwf	??___ftge+1,f
  3087  07E3                     u1772:	
  3088  07E3  082B               	movf	??___ftge+5,w
  3089  07E4  1803               	skipnc
  3090  07E5  0F2B               	incfsz	??___ftge+5,w
  3091  07E6  2FE8               	goto	u1773
  3092  07E7  2FE9               	goto	u1774
  3093  07E8                     u1773:	
  3094  07E8  07A8               	addwf	??___ftge+2,f
  3095  07E9                     u1774:	
  3096  07E9  0826               	movf	??___ftge,w
  3097  07EA  00A3               	movwf	___ftge@ff2
  3098  07EB  0827               	movf	??___ftge+1,w
  3099  07EC  00A4               	movwf	___ftge@ff2+1
  3100  07ED  0828               	movf	??___ftge+2,w
  3101  07EE  00A5               	movwf	___ftge@ff2+2
  3102  07EF                     l1433:	
  3103  07EF  3080               	movlw	128
  3104  07F0  06A2               	xorwf	___ftge@ff1+2,f
  3105  07F1  3080               	movlw	128
  3106  07F2  06A5               	xorwf	___ftge@ff2+2,f
  3107  07F3  0825               	movf	___ftge@ff2+2,w
  3108  07F4  0222               	subwf	___ftge@ff1+2,w
  3109  07F5  1D03               	skipz
  3110  07F6  0008               	return
  3111  07F7  0824               	movf	___ftge@ff2+1,w
  3112  07F8  0221               	subwf	___ftge@ff1+1,w
  3113  07F9  1D03               	skipz
  3114  07FA  0008               	return
  3115  07FB  0823               	movf	___ftge@ff2,w
  3116  07FC  0220               	subwf	___ftge@ff1,w
  3117  07FD  0008               	return
  3118  07FE                     __end_of___ftge:	
  3119                           
  3120                           	psect	text12
  3121  0CAE                     __ptext12:	
  3122 ;; *************** function ___altoft *****************
  3123 ;; Defined at:
  3124 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\altoft.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  c               4   26[BANK0 ] long 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  sign            1   33[BANK0 ] unsigned char 
  3129 ;;  exp             1   32[BANK0 ] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  3   26[BANK0 ] float 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         0       4       0       0       0
  3140 ;;      Locals:         0       2       0       0       0
  3141 ;;      Temps:          0       2       0       0       0
  3142 ;;      Totals:         0       8       0       0       0
  3143 ;;Total ram usage:        8 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    2
  3146 ;; This function calls:
  3147 ;;		___ftpack
  3148 ;; This function is called by:
  3149 ;;		_floor
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function ___altoft
  3155  0CAE                     ___altoft:	
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3159  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0CB0  01C1               	clrf	___altoft@sign
  3162  0CB1  308E               	movlw	142
  3163  0CB2  00BE               	movwf	??___altoft
  3164  0CB3  083E               	movf	??___altoft,w
  3165  0CB4  00C0               	movwf	___altoft@exp
  3166  0CB5  1FBD               	btfss	___altoft@c+3,7
  3167  0CB6  2CC4               	goto	l2001
  3168  0CB7  09BA               	comf	___altoft@c,f
  3169  0CB8  09BB               	comf	___altoft@c+1,f
  3170  0CB9  09BC               	comf	___altoft@c+2,f
  3171  0CBA  09BD               	comf	___altoft@c+3,f
  3172  0CBB  0ABA               	incf	___altoft@c,f
  3173  0CBC  1903               	skipnz
  3174  0CBD  0ABB               	incf	___altoft@c+1,f
  3175  0CBE  1903               	skipnz
  3176  0CBF  0ABC               	incf	___altoft@c+2,f
  3177  0CC0  1903               	skipnz
  3178  0CC1  0ABD               	incf	___altoft@c+3,f
  3179  0CC2  01C1               	clrf	___altoft@sign
  3180  0CC3  0AC1               	incf	___altoft@sign,f
  3181  0CC4                     l2001:	
  3182  0CC4  30FF               	movlw	255
  3183  0CC5  053D               	andwf	___altoft@c+3,w
  3184  0CC6  1903               	btfsc	3,2
  3185  0CC7  2CD6               	goto	l2003
  3186  0CC8  3001               	movlw	1
  3187  0CC9                     u2805:	
  3188  0CC9  1003               	clrc
  3189  0CCA  0CBD               	rrf	___altoft@c+3,f
  3190  0CCB  0CBC               	rrf	___altoft@c+2,f
  3191  0CCC  0CBB               	rrf	___altoft@c+1,f
  3192  0CCD  0CBA               	rrf	___altoft@c,f
  3193  0CCE  3EFF               	addlw	-1
  3194  0CCF  1D03               	skipz
  3195  0CD0  2CC9               	goto	u2805
  3196  0CD1  3001               	movlw	1
  3197  0CD2  00BE               	movwf	??___altoft
  3198  0CD3  083E               	movf	??___altoft,w
  3199  0CD4  07C0               	addwf	___altoft@exp,f
  3200  0CD5  2CC4               	goto	l2001
  3201  0CD6                     l2003:	
  3202  0CD6  083A               	movf	___altoft@c,w
  3203  0CD7  00A0               	movwf	___ftpack@arg
  3204  0CD8  083B               	movf	___altoft@c+1,w
  3205  0CD9  00A1               	movwf	___ftpack@arg+1
  3206  0CDA  083C               	movf	___altoft@c+2,w
  3207  0CDB  00A2               	movwf	___ftpack@arg+2
  3208  0CDC  0840               	movf	___altoft@exp,w
